  Train      #    Epoch      wal       LR       loss_f       loss_e         loss        f_mae       f_rmse        e_mae       e_rmse
! Train               2  289.033    0.001      0.00146     2.26e-06      0.00146       0.0204       0.0286        0.065       0.0799
! Validation          2  289.033    0.001     0.000966     3.29e-07     0.000966       0.0178       0.0233       0.0247       0.0305
Wall time: 289.03337115305476

Wall time: dcu 1183.9677396249026
            3090   386
! Best model       10    0.000

! Best model        2    0.001
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
! Stop training: max epochs
Wall time: 289.7946697960142
Cumulative wall time: 289.7946697960142
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 10:12:26 5630:5630 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 10:12:37 5630:5630 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 10:12:44.227130  5630 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 20 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                scatter         0.01%      54.667ms         0.19%     825.623ms     503.429us       0.000us         0.00%        1.090s     664.734us          1640  
                                       aten::contiguous         0.00%       7.894ms         0.01%      66.205ms      27.585us       0.000us         0.00%     407.331ms     169.721us          2400  
                                        aten::tensordot         0.01%      38.838ms         0.08%     342.207ms     139.109us       0.000us         0.00%        2.049s     832.982us          2460  
                                           aten::square         0.00%       5.412ms         0.01%      47.312ms      28.849us       0.000us         0.00%       7.006ms       4.272us          1640  
      autograd::engine::evaluate_function: SumBackward0         0.00%       3.607ms         0.00%       9.135ms      22.280us       0.000us         0.00%       5.000us       0.012us           410  
                                           SumBackward0         0.00%       2.042ms         0.00%       5.371ms      13.100us       0.000us         0.00%       0.000us       0.000us           410  
autograd::engine::evaluate_function: ScatterAddBackw...         0.01%      23.601ms         0.03%     139.300ms      44.082us       0.000us         0.00%     244.940ms      77.513us          3160  
                                    ScatterAddBackward0         0.00%      13.321ms         0.03%     114.639ms      36.278us       0.000us         0.00%     243.249ms      76.978us          3160  
      autograd::engine::evaluate_function: AddBackward0         0.02%      84.858ms         0.02%      93.559ms       5.944us       0.000us         0.00%       4.565ms       0.290us         15740  
                                           AddBackward0         0.00%       7.820ms         0.00%       7.829ms       0.497us       0.000us         0.00%      14.000us       0.001us         15740  
      autograd::engine::evaluate_function: MulBackward0         0.09%     385.827ms         0.42%        1.881s      62.895us       0.000us         0.00%       23.189s     775.543us         29900  
                                           MulBackward0         0.04%     155.395ms         0.24%        1.070s      35.777us       0.000us         0.00%        9.562s     319.797us         29900  
       autograd::engine::evaluate_function: MmBackward0         0.03%     122.241ms         0.26%        1.137s     101.637us       0.000us         0.00%       27.605s       2.468ms         11184  
                                            MmBackward0         0.03%     125.412ms         0.22%     990.744ms      88.586us       0.000us         0.00%       27.598s       2.468ms         11184  
autograd::engine::evaluate_function: IndexAddBackwar...         0.01%      23.106ms         0.03%     132.631ms      56.680us       0.000us         0.00%     877.617ms     375.050us          2340  
                                      IndexAddBackward0         0.00%      14.147ms         0.02%     108.521ms      46.376us       0.000us         0.00%     875.631ms     374.201us          2340  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.02%      66.500ms         0.05%     225.882ms      19.797us       0.000us         0.00%      36.106ms       3.164us         11410  
                                     UnsqueezeBackward0         0.01%      28.873ms         0.02%      94.915ms       8.319us       0.000us         0.00%       5.600ms       0.491us         11410  
    autograd::engine::evaluate_function: IndexBackward0        -0.01%  -24723.000us        35.26%      156.182s       9.885ms       0.000us         0.00%       75.718s       4.792ms         15800  
                                         IndexBackward0         0.03%     114.746ms        35.20%      155.925s       9.869ms       0.000us         0.00%       75.030s       4.749ms         15800  
                                        aten::new_zeros         0.02%      82.603ms         0.13%     565.667ms      28.185us       0.000us         0.00%     780.642ms      38.896us         20070  
                                          aten::divide_         0.01%      22.440ms         0.08%     342.544ms      21.680us       0.000us         0.00%     119.165ms       7.542us         15800  
     autograd::engine::evaluate_function: SiluBackward0         0.00%      83.000us         0.00%     398.000us      56.857us       0.000us         0.00%       1.569ms     224.143us             7  
                                          SiluBackward0         0.00%      39.000us         0.00%     315.000us      45.000us       0.000us         0.00%       1.569ms     224.143us             7  
      autograd::engine::evaluate_function: CatBackward0         0.01%      22.584ms         0.02%     109.447ms      34.635us       0.000us         0.00%      25.193ms       7.972us          3160  
                                           CatBackward0         0.00%      19.576ms         0.02%      85.967ms      27.205us       0.000us         0.00%      19.050ms       6.028us          3160  
autograd::engine::evaluate_function: SelectBackward0...         0.02%      68.833ms         0.13%     569.168ms      73.158us       0.000us         0.00%     217.919ms      28.010us          7780  
                                        SelectBackward0         0.01%      32.166ms         0.09%     406.165ms      52.206us       0.000us         0.00%     156.016ms      20.053us          7780  
                                  aten::select_backward         0.01%      48.463ms         0.09%     384.503ms      49.422us       0.000us         0.00%     157.222ms      20.208us          7780  
     autograd::engine::evaluate_function: ViewBackward0         0.02%     103.591ms         0.10%     431.582ms      18.748us       0.000us         0.00%     846.195ms      36.759us         23020  
                                          ViewBackward0         0.01%      59.458ms         0.07%     312.401ms      13.571us       0.000us         0.00%     795.970ms      34.577us         23020  
    autograd::engine::evaluate_function: SliceBackward0         0.03%     153.919ms         0.28%        1.223s      63.705us       0.000us         0.00%        8.026s     418.234us         19190  
                                         SliceBackward0         0.02%      68.790ms         0.22%     972.868ms      50.697us       0.000us         0.00%        5.815s     302.999us         19190  
                                   aten::slice_backward         0.03%     145.625ms         0.21%     921.110ms      47.999us       0.000us         0.00%        5.901s     307.488us         19190  
autograd::engine::evaluate_function: PermuteBackward...         0.02%      93.123ms         0.06%     271.115ms      12.211us       0.000us         0.00%      14.941ms       0.673us         22203  
                                       PermuteBackward0         0.01%      54.169ms         0.04%     168.702ms       7.598us       0.000us         0.00%       7.164ms       0.323us         22203  
      autograd::engine::evaluate_function: MulBackward1         0.01%      36.693ms         0.05%     204.714ms      43.686us       0.000us         0.00%      93.337ms      19.918us          4686  
                                           MulBackward1         0.00%      14.461ms         0.03%     130.959ms      27.947us       0.000us         0.00%      70.109ms      14.961us          4686  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.01%      25.255ms         0.02%      73.828ms      12.685us       0.000us         0.00%     554.000us       0.095us          5820  
                                    UnsafeViewBackward0         0.00%      14.293ms         0.01%      45.156ms       7.759us       0.000us         0.00%     373.000us       0.064us          5820  
    autograd::engine::evaluate_function: CloneBackward0         0.01%      23.539ms         0.01%      24.300ms       4.175us       0.000us         0.00%       4.000us       0.001us          5820  
                                         CloneBackward0         0.00%     731.000us         0.00%     731.000us       0.126us       0.000us         0.00%       0.000us       0.000us          5820  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.00%      14.608ms         0.03%     120.414ms      34.306us       0.000us         0.00%     605.893ms     172.619us          3510  
                                  ReshapeAliasBackward0         0.00%      13.244ms         0.02%      98.658ms      28.108us       0.000us         0.00%     568.287ms     161.905us          3510  
autograd::engine::evaluate_function: IndexCopyBackwa...         0.00%       8.062ms         0.01%      46.549ms      58.923us       0.000us         0.00%     416.585ms     527.323us           790  
                                     IndexCopyBackward0         0.00%       4.961ms         0.01%      37.686ms      47.704us       0.000us         0.00%     415.406ms     525.830us           790  
      autograd::engine::evaluate_function: SubBackward0         0.00%       8.454ms         0.01%      27.945ms      17.642us       0.000us         0.00%       3.096ms       1.955us          1584  
                                           SubBackward0         0.00%       2.781ms         0.00%      19.151ms      12.090us       0.000us         0.00%       3.095ms       1.954us          1584  
      autograd::engine::evaluate_function: PowBackward0         0.00%     103.000us         0.00%       1.450ms      80.556us       0.000us         0.00%       8.717ms     484.278us            18  
                                           PowBackward0         0.00%     231.000us         0.00%       1.174ms      65.222us       0.000us         0.00%     208.000us      11.556us            18  
      autograd::engine::evaluate_function: AddBackward1         0.00%      77.000us         0.00%      78.000us       4.875us       0.000us         0.00%       0.000us       0.000us            16  
                                           AddBackward1         0.00%       1.000us         0.00%       1.000us       0.062us       0.000us         0.00%       0.000us       0.000us            16  
      autograd::engine::evaluate_function: NegBackward0         0.00%      14.925ms         0.01%      61.112ms      39.864us       0.000us         0.00%      36.626ms      23.892us          1533  
                                           NegBackward0         0.00%       3.847ms         0.01%      30.357ms      19.802us       0.000us         0.00%      14.157ms       9.235us          1533  
      autograd::engine::evaluate_function: DivBackward0         0.02%      81.835ms         0.15%     677.040ms     103.333us       0.000us         0.00%     458.780ms      70.021us          6552  
                                           DivBackward0         0.02%      77.592ms         0.11%     494.264ms      75.437us       0.000us         0.00%     320.969ms      48.988us          6552  
autograd::engine::evaluate_function: ExpandBackward0...         0.00%      16.486ms         0.02%      70.541ms      25.934us       0.000us         0.00%      33.031ms      12.144us          2720  
                                        ExpandBackward0         0.00%       7.148ms         0.01%      53.139ms      19.536us       0.000us         0.00%      31.590ms      11.614us          2720  
    autograd::engine::evaluate_function: StackBackward0         0.00%      10.199ms         0.01%      48.166ms      60.970us       0.000us         0.00%      22.237ms      28.148us           790  
                                         StackBackward0         0.00%       9.854ms         0.01%      37.265ms      47.171us       0.000us         0.00%      15.374ms      19.461us           790  
autograd::engine::evaluate_function: ClampMinBackwar...         0.00%       8.653ms         0.02%      91.730ms     116.114us       0.000us         0.00%      21.297ms      26.958us           790  
                                      ClampMinBackward0         0.00%      10.046ms         0.02%      77.907ms      98.616us       0.000us         0.00%      15.646ms      19.805us           790  
                                    aten::scalar_tensor         0.00%       5.971ms         0.01%      31.585ms      26.904us       0.000us         0.00%      10.540ms       8.978us          1174  
autograd::engine::evaluate_function: LinalgVectorNor...         0.00%      18.611ms         0.05%     224.950ms     142.373us       0.000us         0.00%      86.481ms      54.735us          1580  
                              LinalgVectorNormBackward0         0.01%      25.754ms         0.04%     182.414ms     115.452us       0.000us         0.00%      72.047ms      45.599us          1580  
      autograd::engine::evaluate_function: SinBackward0         0.00%       8.664ms         0.01%      54.532ms      69.028us       0.000us         0.00%      17.951ms      22.723us           790  
                                           SinBackward0         0.00%       5.991ms         0.01%      41.190ms      52.139us       0.000us         0.00%      15.525ms      19.652us           790  
      autograd::engine::evaluate_function: BmmBackward0         0.01%      23.438ms         0.06%     246.802ms      89.746us       0.000us         0.00%     100.803ms      36.656us          2750  
                                           BmmBackward0         0.00%      21.722ms         0.05%     213.246ms      77.544us       0.000us         0.00%      96.951ms      35.255us          2750  
autograd::engine::evaluate_function: IndexSelectBack...         0.01%      28.378ms         0.06%     253.304ms      72.166us       0.000us         0.00%        1.431s     407.652us          3510  
                                   IndexSelectBackward0         0.00%      17.579ms         0.04%     185.582ms      52.872us       0.000us         0.00%        1.136s     323.585us          3510  
                            aten::index_select_backward         0.00%      14.429ms         0.04%     173.687ms      49.483us       0.000us         0.00%        1.168s     332.891us          3510  
autograd::engine::evaluate_function: SqueezeBackward...         0.01%      23.236ms         0.02%      71.912ms      12.550us       0.000us         0.00%       8.014ms       1.399us          5730  
                                       SqueezeBackward1         0.00%      17.234ms         0.01%      46.133ms       8.051us       0.000us         0.00%       2.134ms       0.372us          5730  
autograd::engine::evaluate_function: torch::autograd...         0.01%      32.412ms         0.02%      77.036ms      10.057us       0.000us         0.00%     808.000us       0.105us          7660  
autograd::engine::evaluate_function: TransposeBackwa...         0.00%       8.206ms         0.01%      35.221ms      30.103us       0.000us         0.00%       9.971ms       8.522us          1170  
                                     TransposeBackward0         0.00%       2.608ms         0.00%       9.124ms       7.798us       0.000us         0.00%       1.808ms       1.545us          1170  
                                       aten::linalg_det         0.00%       1.769ms         0.05%     202.308ms     493.434us       0.000us         0.00%      38.433ms      93.739us           410  
                                      aten::_linalg_det         0.01%      23.968ms         0.05%     200.512ms     489.054us       0.000us         0.00%      38.429ms      93.729us           410  
                                               aten::mH         0.00%       1.110ms         0.00%       2.533ms       6.178us       0.000us         0.00%      15.000us       0.037us           410  
                                         aten::diagonal         0.00%       1.386ms         0.00%       1.831ms       4.466us       0.000us         0.00%       0.000us       0.000us           410  
                                      aten::nan_to_num_         0.00%      14.457ms         0.02%      69.944ms      12.185us       0.000us         0.00%      27.615ms       4.811us          5740  
                                          aten::l1_loss         0.00%       7.266ms         0.02%      82.720ms      50.439us       0.000us         0.00%      12.519ms       7.634us          1640  
                                           <forward op>         0.03%     141.278ms         0.26%        1.138s      87.814us       0.000us         0.00%       14.127s       1.090ms         12957  
autograd::engine::evaluate_function: torch::jit::(an...         0.05%     219.557ms        10.65%       47.168s       2.532ms       0.000us         0.00%       53.872s       2.892ms         18626  
torch::jit::(anonymous namespace)::DifferentiableGra...         4.86%       21.538s        10.58%       46.843s       2.515ms       0.000us         0.00%       53.793s       2.888ms         18626  
                                          <backward op>         2.88%       12.751s         5.70%       25.249s       1.356ms       0.000us         0.00%       53.857s       2.891ms         18626  
                                      _grad_sum_to_size         0.00%       5.181ms         0.00%       5.181ms       0.233us       0.000us         0.00%       0.000us       0.000us         22221  
                                         aten::randperm         0.00%     142.000us         0.00%     271.000us      33.875us       0.000us         0.00%       0.000us       0.000us             8  
                                      fallback_function         2.11%        9.328s         2.46%       10.891s     924.523us       0.000us         0.00%       26.045s       2.211ms         11780  
     autograd::engine::evaluate_function: MeanBackward0         0.00%       8.678ms         0.01%      39.737ms      52.286us       0.000us         0.00%      17.955ms      23.625us           760  
                                          MeanBackward0         0.00%       3.929ms         0.01%      30.161ms      39.686us       0.000us         0.00%       9.384ms      12.347us           760  
autograd::engine::evaluate_function: MseLossBackward...         0.00%       4.801ms         0.01%      53.822ms      70.818us       0.000us         0.00%      39.377ms      51.812us           760  
                                       MseLossBackward0         0.00%       3.248ms         0.01%      48.232ms      63.463us       0.000us         0.00%      29.588ms      38.932us           760  
                                       aten::zeros_like         0.00%       2.870ms         0.00%      20.073ms      25.345us       0.000us         0.00%       8.205ms      10.360us           792  
autograd::engine::evaluate_function: MaskedFillBackw...         0.00%       4.946ms         0.01%      55.596ms      73.153us       0.000us         0.00%      39.096ms      51.442us           760  
                                    MaskedFillBackward0         0.00%       4.151ms         0.01%      48.814ms      64.229us       0.000us         0.00%      29.899ms      39.341us           760  
                                      aten::masked_fill         0.00%       6.245ms         0.01%      45.647ms      60.062us       0.000us         0.00%      25.958ms      34.155us           760  
      autograd::engine::evaluate_function: SumBackward1         0.00%      20.050ms         0.01%      56.265ms      11.390us       0.000us         0.00%      22.767ms       4.609us          4940  
                                           SumBackward1         0.00%      11.603ms         0.01%      33.766ms       6.835us       0.000us         0.00%       4.515ms       0.914us          4940  
      autograd::engine::evaluate_function: CosBackward0         0.00%       2.341ms         0.01%      25.831ms      67.976us       0.000us         0.00%      35.024ms      92.168us           380  
                                           CosBackward0         0.00%       3.700ms         0.01%      23.243ms      61.166us       0.000us         0.00%      34.084ms      89.695us           380  
    autograd::engine::evaluate_function: WhereBackward0         0.00%       2.617ms         0.01%      29.550ms      77.763us       0.000us         0.00%      12.441ms      32.739us           380  
                                         WhereBackward0         0.00%       2.288ms         0.01%      26.329ms      69.287us       0.000us         0.00%      11.863ms      31.218us           380  
autograd::engine::evaluate_function: SelectBackwardB...         0.00%       9.048ms         0.01%      29.204ms      12.809us       0.000us         0.00%       9.120ms       4.000us          2280  
                                SelectBackwardBackward0         0.00%       5.551ms         0.00%      19.478ms       8.543us       0.000us         0.00%     347.000us       0.152us          2280  
autograd::engine::evaluate_function: IndexPutImplBac...        -0.00%  -13857.000us         6.19%       27.408s       3.796ms       0.000us         0.00%        3.384s     468.757us          7220  
                                  IndexPutImplBackward0         0.01%      58.080ms         6.18%       27.359s       3.789ms       0.000us         0.00%        3.363s     465.822us          7220  
        autograd::engine::evaluate_function: TBackward0         0.01%      28.359ms         0.02%      75.609ms      11.704us       0.000us         0.00%       1.127ms       0.174us          6460  
                                             TBackward0         0.00%      13.437ms         0.01%      46.183ms       7.149us       0.000us         0.00%     215.000us       0.033us          6460  
autograd::engine::evaluate_function: SigmoidBackward...         0.00%     122.000us         0.00%       4.238ms     605.429us       0.000us         0.00%       3.407ms     486.714us             7  
                                       SigmoidBackward0         0.00%      87.000us         0.00%       4.058ms     579.714us       0.000us         0.00%       1.916ms     273.714us             7  
autograd::engine::evaluate_function: SliceBackwardBa...         0.01%      30.149ms         0.02%      81.374ms      11.271us       0.000us         0.00%       2.622ms       0.363us          7220  
                                 SliceBackwardBackward0         0.00%      15.355ms         0.01%      49.407ms       6.843us       0.000us         0.00%     837.000us       0.116us          7220  
autograd::engine::evaluate_function: GatherBackward0...         0.00%       6.042ms         0.01%      56.466ms      74.297us       0.000us         0.00%     743.392ms     978.147us           760  
                                        GatherBackward0         0.00%       4.487ms         0.01%      48.815ms      64.230us       0.000us         0.00%     721.836ms     949.784us           760  
                                  aten::gather_backward         0.00%       4.144ms         0.01%      45.254ms      59.545us       0.000us         0.00%     728.748ms     958.879us           760  
                        torch::autograd::AccumulateGrad         0.00%      20.840ms         0.01%      43.277ms       6.327us       0.000us         0.00%     101.000us       0.015us          6840  
                               Optimizer.step#Adam.step         0.04%     182.732ms         0.13%     557.979ms       1.468ms       0.000us         0.00%     792.572ms       2.086ms           380  
                                   hipDeviceSynchronize         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 442.952s
Self CUDA time total: 209.329s
