! Stop training: max epochs
Wall time: 105.02826911199736
Cumulative wall time: 105.02826911199736
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-30 15:28:41 64396:64396 ActivityProfilerController.cpp:317] Completed Stage: Collection
STAGE:2024-12-30 15:28:43 64396:64396 ActivityProfilerController.cpp:321] Completed Stage: Post Processing
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      ClampMinBackward0         0.00%       4.773ms         0.06%      57.835ms      73.209us       0.000us         0.00%      26.314ms      33.309us           790  
                                    aten::scalar_tensor         0.01%       6.800ms         0.03%      29.810ms      25.392us       0.000us         0.00%       4.585ms       3.905us          1174  
autograd::engine::evaluate_function: LinalgVectorNor...         0.01%       7.175ms         0.16%     159.151ms     100.728us       0.000us         0.00%      68.573ms      43.401us          1580  
                              LinalgVectorNormBackward0         0.01%      10.357ms         0.13%     128.877ms      81.568us       0.000us         0.00%      48.566ms      30.738us          1580  
      autograd::engine::evaluate_function: SinBackward0         0.00%       3.171ms         0.03%      34.836ms      44.096us       0.000us         0.00%      10.649ms      13.480us           790  
                                           SinBackward0         0.00%       2.702ms         0.03%      26.941ms      34.103us       0.000us         0.00%       5.351ms       6.773us           790  
      autograd::engine::evaluate_function: BmmBackward0         0.01%      13.146ms         0.16%     165.200ms      60.073us       0.000us         0.00%      65.808ms      23.930us          2750  
                                           BmmBackward0         0.01%      13.403ms         0.14%     142.326ms      51.755us       0.000us         0.00%      63.062ms      22.932us          2750  
autograd::engine::evaluate_function: IndexSelectBack...         0.01%       6.344ms         0.12%     124.139ms      64.254us       0.000us         0.00%     645.661ms     334.193us          1932  
                                   IndexSelectBackward0         0.01%       7.941ms         0.09%      93.007ms      48.140us       0.000us         0.00%     406.412ms     210.358us          1932  
                            aten::index_select_backward         0.01%       5.445ms         0.09%      87.790ms      45.440us       0.000us         0.00%     421.154ms     217.989us          1932  
autograd::engine::evaluate_function: SqueezeBackward...         0.03%      26.854ms         0.06%      63.789ms      11.132us       0.000us         0.00%       5.670ms       0.990us          5730  
                                       SqueezeBackward1         0.01%      12.683ms         0.03%      34.892ms       6.089us       0.000us         0.00%       2.128ms       0.371us          5730  
autograd::engine::evaluate_function: torch::autograd...         0.02%      24.454ms         0.05%      49.707ms       6.489us       0.000us         0.00%      17.483ms       2.282us          7660  
autograd::engine::evaluate_function: TransposeBackwa...         0.01%       6.176ms         0.02%      24.853ms      21.242us       0.000us         0.00%       2.539ms       2.170us          1170  
                                     TransposeBackward0         0.00%       1.797ms         0.01%       5.641ms       4.821us       0.000us         0.00%       0.000us       0.000us          1170  
                                       aten::linalg_det         0.00%       2.760ms         0.29%     293.937ms     716.920us       0.000us         0.00%      47.687ms     116.310us           410  
                                      aten::_linalg_det         0.02%      23.437ms         0.29%     290.909ms     709.534us       0.000us         0.00%      47.687ms     116.310us           410  
                                               aten::mH         0.00%       1.659ms         0.01%       5.120ms      12.488us       0.000us         0.00%       0.000us       0.000us           410  
                                cudaGetDeviceProperties         0.00%     191.000us         0.00%     191.000us      95.500us       0.000us         0.00%       0.000us       0.000us             2  
                                         aten::diagonal         0.00%       2.093ms         0.00%       2.797ms       6.822us       0.000us         0.00%       0.000us       0.000us           410  
                                             aten::prod         0.02%      18.528ms         0.02%      21.350ms      52.073us       0.000us         0.00%       2.594ms       6.327us           410  
                                      aten::nan_to_num_         0.01%      10.786ms         0.10%      97.271ms      16.946us       0.000us         0.00%      29.928ms       5.214us          5740  
                                          aten::l1_loss         0.01%       5.191ms         0.10%     102.608ms      62.566us       0.000us         0.00%      12.805ms       7.808us          1640  
                                           <forward op>         0.08%      82.634ms         0.81%     806.866ms      60.367us       0.000us         0.00%        4.099s     306.693us         13366  
autograd::engine::evaluate_function: torch::jit::(an...         0.18%     183.449ms        23.44%       23.485s       1.210ms       0.000us         0.00%       16.043s     826.326us         19415  
torch::jit::(anonymous namespace)::DifferentiableGra...        10.28%       10.299s        23.15%       23.200s       1.195ms       0.000us         0.00%       15.957s     821.902us         19415  
                                          <backward op>         6.09%        6.101s        12.84%       12.867s     662.723us       0.000us         0.00%       15.822s     814.962us         19415  
                                      _grad_sum_to_size         0.00%       1.863ms         0.00%       1.883ms       0.085us       0.000us         0.00%       0.000us       0.000us         22223  
                                       aten::zeros_like         0.01%       6.874ms         0.06%      56.303ms      23.757us       0.000us         0.00%       5.122ms       2.161us          2370  
               fused_mul_pow_mul_n_15547697472350195655         0.02%      20.014ms         0.02%      20.014ms      49.054us       0.000us         0.00%       0.000us       0.000us           408  
                                      fused_mul_mul_mul         0.05%      48.418ms         0.05%      50.328ms      43.237us       0.000us         0.00%       2.889ms       2.482us          1164  
                                          fused_mul_mul         0.07%      73.923ms         0.08%      75.917ms      24.632us       0.000us         0.00%       2.782ms       0.903us          3082  
               fused_pow_pow_pow_a_12986487486746149047         0.02%      15.137ms         0.02%      15.137ms      37.100us       0.000us         0.00%       0.000us       0.000us           408  
               fused_div_pow_mul_ne_2405009540273605509         0.01%      15.028ms         0.01%      15.028ms      36.833us       0.000us         0.00%       0.000us       0.000us           408  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.13%     130.723ms         0.14%     138.555ms      48.753us       0.000us         0.00%      27.017ms       9.506us          2842  
                          fused_mul_neg_mul_mul_neg_mul         0.02%      25.021ms         0.03%      25.783ms      31.674us       0.000us         0.00%       1.342ms       1.649us           814  
                                      fused_mul_pow_mul         0.14%     144.845ms         0.16%     156.557ms      22.436us       0.000us         0.00%      10.646ms       1.526us          6978  
                                      fused_add_add_div         0.01%       6.931ms         0.01%       6.931ms      17.071us       0.000us         0.00%       0.000us       0.000us           406  
               fused_pow_mul_neg_p_15605610501316881917         0.00%     705.000us         0.00%     705.000us      25.179us       0.000us         0.00%       0.000us       0.000us            28  
                                  fused_mul_mul_add_mul         0.01%       7.057ms         0.01%       8.225ms      20.259us       0.000us         0.00%       4.385ms      10.800us           406  
                                      fused_add_add_mul         0.01%       6.594ms         0.01%       6.594ms      16.241us       0.000us         0.00%       0.000us       0.000us           406  
                                         aten::randperm         0.00%     238.000us         0.00%     493.000us      61.625us       0.000us         0.00%       0.000us       0.000us             8  
                                      fallback_function         4.40%        4.405s         5.28%        5.295s     449.457us       0.000us         0.00%        7.319s     621.333us         11780  
     autograd::engine::evaluate_function: MeanBackward0         0.01%       8.872ms         0.06%      61.271ms      80.620us       0.000us         0.00%       5.451ms       7.172us           760  
                                          MeanBackward0         0.00%       4.621ms         0.05%      49.772ms      65.489us       0.000us         0.00%       5.200ms       6.842us           760  
autograd::engine::evaluate_function: MseLossBackward...        -0.00%   -2015.000us         0.07%      68.504ms      90.137us       0.000us         0.00%      10.758ms      14.155us           760  
                                       MseLossBackward0         0.00%       3.433ms         0.06%      61.169ms      80.486us       0.000us         0.00%       8.895ms      11.704us           760  
autograd::engine::evaluate_function: ToCopyBackward0...         0.00%       2.067ms         0.02%      20.217ms      53.203us       0.000us         0.00%       3.031ms       7.976us           380  
                                        ToCopyBackward0         0.00%       1.256ms         0.02%      16.943ms      44.587us       0.000us         0.00%       1.619ms       4.261us           380  
autograd::engine::evaluate_function: MaskedFillBackw...         0.01%       5.652ms         0.08%      82.057ms     107.970us       0.000us         0.00%      13.426ms      17.666us           760  
                                    MaskedFillBackward0         0.00%       3.399ms         0.07%      74.197ms      97.628us       0.000us         0.00%      13.089ms      17.222us           760  
                                      aten::masked_fill         0.00%       0.000us         0.07%      71.408ms      93.958us       0.000us         0.00%      13.298ms      17.497us           760  
      autograd::engine::evaluate_function: SumBackward1         0.02%      23.402ms         0.05%      54.160ms      10.964us       0.000us         0.00%       1.888ms       0.382us          4940  
                                           SumBackward1         0.01%       9.501ms         0.03%      29.015ms       5.873us       0.000us         0.00%       2.000us       0.000us          4940  
      autograd::engine::evaluate_function: CosBackward0         0.00%       1.304ms         0.04%      36.195ms      95.250us       0.000us         0.00%      12.199ms      32.103us           380  
                                           CosBackward0         0.00%     155.000us         0.03%      33.495ms      88.145us       0.000us         0.00%       9.911ms      26.082us           380  
    autograd::engine::evaluate_function: WhereBackward0         0.00%       3.019ms         0.04%      41.107ms     108.176us       0.000us         0.00%       8.564ms      22.537us           380  
                                         WhereBackward0         0.00%       1.653ms         0.04%      36.957ms      97.255us       0.000us         0.00%       7.102ms      18.689us           380  
autograd::engine::evaluate_function: SelectBackwardB...         0.01%      10.786ms         0.03%      28.144ms      12.344us       0.000us         0.00%       1.081ms       0.474us          2280  
                                SelectBackwardBackward0         0.00%       4.296ms         0.02%      16.782ms       7.361us       0.000us         0.00%     348.000us       0.153us          2280  
autograd::engine::evaluate_function: IndexPutImplBac...        -0.13%  -132754.000us        10.28%       10.295s       1.426ms       0.000us         0.00%     986.241ms     136.598us          7220  
                                  IndexPutImplBackward0         0.19%     189.237ms        10.23%       10.251s       1.420ms       0.000us         0.00%     944.294ms     130.789us          7220  
        autograd::engine::evaluate_function: TBackward0         0.03%      28.221ms         0.07%      65.154ms      10.086us       0.000us         0.00%      38.576ms       5.972us          6460  
                                             TBackward0         0.01%      11.098ms         0.03%      33.679ms       5.213us       0.000us         0.00%      18.164ms       2.812us          6460  
autograd::engine::evaluate_function: SigmoidBackward...        -0.00%   -3045.000us         0.00%       3.317ms     473.857us       0.000us         0.00%       2.548ms     364.000us             7  
                                       SigmoidBackward0         0.00%      21.000us         0.00%       3.199ms     457.000us       0.000us         0.00%       1.265ms     180.714us             7  
autograd::engine::evaluate_function: SliceBackwardBa...         0.03%      33.629ms         0.07%      74.296ms      10.290us       0.000us         0.00%       8.049ms       1.115us          7220  
                                 SliceBackwardBackward0         0.01%      12.822ms         0.04%      38.751ms       5.367us       0.000us         0.00%       3.248ms       0.450us          7220  
autograd::engine::evaluate_function: GatherBackward0...         0.00%       2.628ms         0.05%      49.841ms      65.580us       0.000us         0.00%      56.717ms      74.628us           760  
                                        GatherBackward0         0.00%       3.421ms         0.04%      44.414ms      58.439us       0.000us         0.00%      52.534ms      69.124us           760  
                                  aten::gather_backward         0.00%       2.173ms         0.04%      41.698ms      54.866us       0.000us         0.00%      54.166ms      71.271us           760  
                        torch::autograd::AccumulateGrad         0.01%      12.238ms         0.02%      23.458ms       3.430us       0.000us         0.00%       6.859ms       1.003us          6840  
                               Optimizer.step#Adam.step         0.28%     280.093ms         0.83%     833.925ms       2.195ms       0.000us         0.00%     341.975ms     899.934us           380  
                                  fused_add_mul_add_mul         0.01%       8.482ms         0.01%      10.466ms      27.615us       0.000us         0.00%       9.322ms      24.596us           379  
               fused_sigmoid_neg_a_12891431546979556722         0.05%      51.192ms         0.06%      61.114ms      23.036us       0.000us         0.00%      51.500ms      19.412us          2653  
                                          fused_add_mul         0.03%      34.170ms         0.04%      40.141ms      21.183us       0.000us         0.00%      34.763ms      18.345us          1895  
                                  fused_add_add_add_div         0.01%       7.666ms         0.01%       7.666ms      20.227us       0.000us         0.00%       0.000us       0.000us           379  
               fused_pow_mul_neg_p_11491241353609253616         0.01%      10.599ms         0.01%      10.599ms      27.966us       0.000us         0.00%       0.000us       0.000us           379  
                              fused_mul_add_mul_mul_add         0.01%       7.480ms         0.01%       7.480ms      19.736us       0.000us         0.00%       0.000us       0.000us           379  
               fused_mul_add_mul_a_18120307359133943188         0.01%       8.231ms         0.01%       9.740ms      25.699us       0.000us         0.00%       5.114ms      13.493us           379  
                                  fused_add_add_add_mul         0.01%       5.514ms         0.01%       5.514ms      14.549us       0.000us         0.00%       0.000us       0.000us           379  
                              fused_mul_mul_neg_mul_mul         0.02%      22.943ms         0.02%      22.947ms      30.353us       0.000us         0.00%       0.000us       0.000us           756  
               fused_pow_pow_pow_mu_4563896628723733914         0.02%      19.051ms         0.02%      19.051ms      50.399us       0.000us         0.00%       0.000us       0.000us           378  
                      fused_mul_mul_mul_add_neg_add_mul         0.02%      21.408ms         0.02%      21.773ms      28.800us       0.000us         0.00%     807.000us       1.067us           756  
                              fused_mul_mul_mul_mul_mul         0.02%      23.334ms         0.02%      23.362ms      61.804us       0.000us         0.00%       1.293ms       3.421us           378  
               fused_mul_mul_pow_mu_8011912771874687990         0.02%      22.400ms         0.02%      23.132ms      61.196us       0.000us         0.00%       2.880ms       7.619us           378  
                                      fused_div_mul_mul         0.02%      20.734ms         0.02%      20.866ms      55.201us       0.000us         0.00%     644.000us       1.704us           378  
               fused_mul_mul_mul_mu_2451680488615169225         0.06%      64.257ms         0.07%      72.701ms      27.476us       0.000us         0.00%       3.699ms       1.398us          2646  
                                  cudaDeviceSynchronize         0.00%      17.000us         0.00%      17.000us      17.000us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 100.197s
Self CUDA time total: 67.274s
